lt_no,yr,title,lt
16462,2000,"[<h3>Receiver Appointed in Mobley Case</h3>, <h3>Additional Materials Available on This Topic</h3>]","[SECURITIES AND EXCHANGE COMMISSION, Litigation Release No.16462 / March 2, 2000, <i>Securities and Exchange Commission v. David M. Mobley, Sr., et al.</i>, Civil Action No. 00 Civ. 1316 (RCC) (United States District Court, Southern District of New York), The United States District Court has appointed Otto G. Obermaier, a partner at the law firm of Weil, Gotshal &amp; Manges LLP in New York City, as the receiver for <a href=/litigation/litreleases/lr16446.htm>David M. Mobley, Sr., Maricopa Investment Fund, Ltd.,</a> and the other defendants and relief defendants., Under the Courts order, Mr. Obermaier is empowered to take possession of all of the defendants and relief defendants assets and to search for any hidden or undisclosed assets.  Mr. Obermaier is required to prepare a report by May 31, 2000, setting forth, among other things, the defendants and relief defendants assets and liabilities; all funds and other assets received by the defendants and relief defendants since September 1, 1992; and all funds and other assets disbursed by the defendants and relief defendants since September 1, 1992., Mr. Obermaier will be assisted by two attorneys in his firms Miami office, Oscar Cantu and Debra Dandeneau.  Investors or other interested parties should direct any questions to them at Weil, Gotshal &amp; Manges, 701 Brickell Avenue, Suite 2100, Miami, Florida  33131, telephone (305) 577-3160, fax (305) 374-7159.  Their e-mail addresses are <a href=mailto:oscar.cantu@weil.com>oscar.cantu@weil.com</a> and <a href=mailto:debra.dandeneau@weil.com>debra.dandeneau@weil.com</a>., , David Mobley/Maricopa Investment Funds Case:<br/><a href=/divisions/enforce/claims/mobleyma.htm>Questions and Answers</a> <img align=BOTTOM alt=NEW! src=/images/lilnew.gif/>, ]"
16466,2000,"[<h3>SEC Files Settled Financial Fraud Case Against Inamed Corporations<br/>
Former CEO Donald McGhan </h3>]","[U.S. Securities and Exchange Commission<i>SEC v. Donald K. McGhan</i>, Civ. Action No. 00CV00475 , Litigation Release No.  16466 / March 8, 2000<br/>, The Securities and Exchange Commission filed today a settled civil injunctive action against Donald K. McGhan, Inamed Corporations former Chairman and Chief Executive Officer.  The complaint alleges that in 1996 and 1997, Inamed Corporation, a publicly owned breast implant manufacturer, made materially false and misleading statements and omissions in its financial statements and periodic reports filed with the Commission and in press releases distributed to the investing public.  As Inameds former Chairman and Chief Executive Officer, McGhan was responsible for the companys public financial disclosures and either knew or was reckless in not knowing of the companys materially false and misleading statements and omissions during this period.  Without admitting or denying the allegations of the complaint, McGhan consented to the entry of a final judgment permanently enjoining him from violating the antifraud, record-keeping and internal controls provisions of the federal securities laws [Sections 10(b) and 13(b)(5) of the Securities Exchange Act of 1934 and Rules 10b-5 and 13b2-1, thereunder], and ordering him to pay a $50,000 civil penalty., The complaint alleges that Inamed failed to record a $1.4 million interest expense relating to a waiver of an indenture default and thus materially overstated income and shareholder equity for the quarter ended June 30, 1996.  McGhan signed the Form 10-Q and knew or was reckless in not knowing that it contained false and misleading financial statements.  For the quarter ended September 30, 1996, the complaint alleges that McGhan knowingly or recklessly caused Inamed to improperly reduce the allowance for product returns by nearly $1.9 million from the prior quarter, which resulted in material overstatements in Inameds pre-tax income and shareholder equity., The complaint also alleges that between May and September 1997, McGhan was unable to resolve Inameds several outstanding issues with its auditors.  On September 9, 1997, over five months after the required filing date, McGhan reviewed and authorized Inameds filing of its Annual Report on Form 10-K with unaudited financial statements.  Where the auditors report should have been located in the Form 10-K, Inamed simply inserted the notation To Come.  McGhan caused Inamed to make the filing without informing its auditors, whose work on the audit continued, and without a chief financial officer to review the financial statements.  Inamed again understated its allowance for product returns and incorrectly recorded a deferred tax asset of $2,022,382.  Moreover, Inamed failed properly to account for its intercompany transfers of inventory and the concomitant elimination of intercompany profit, resulting in approximately a $1.2 million overstatement of inventories and gross profit.  The cumulative effect of these misstatements was that Inamed reported a net loss of $7,071,660, or $0.91 per share, when it should have reported a net loss of at least $11,379,000, or $1.46 per share, a 60% understatement.  Thus, had Inamed correctly reported its losses, the companys losses on a per share basis would have increased substantially from the prior year, rather than remaining the same.  The complaint alleges that McGhan knew or was reckless in not knowing that Inameds unaudited financial statements in its 1996 Form 10-K were false and misleading.  Inamed also failed to disclose a related party transaction between the company and an entity controlled by McGhan.  , The complaint also alleges that in connection with a default of a covenant relating to approximately $6 million of convertible debentures issued in January 1997, Inamed, at the direction of McGhan, failed to disclose either the default or the additional costs associated with the default in its quarterly reports for the periods ended March 31, June 30 and September 30, 1997.  As a result Inamed failed to report interest expense of $192,067 for the period ended March 31, 1997, $736,000 for the six months ended June 30, 1997 and $1.2 million for the nine months ended September 30, 1997.  The default costs alone caused Inameds income to be materially overstated in each of its 1997 Form 10-Qs., In a related cease-and-desist proceeding, In the Matter of  Inamed Corporation (<a href=../admin/34-41751.htm>Admin. Proc. No. 3-9976</a>, August 17, 1999), the Commission entered a settled order against Inamed Corporation ordering it to cease-and-desist from violations from Sections 10(b), 13(B)(2)(A) and 13(B)(2)(B) of the Exchange Act and Rule 10b-5 thereunder., <i>http://www.sec.gov/litigation/litreleases/lr16466.htm</i><br/><!-- BEGIN FOOTER -->]"
16467,2000,"[<h3>Court Grants Summary Judgment Against Two Attorneys<br/>
in Action Involving Forged and Fictitious Securities</h3>]","[SECURITIES AND EXCHANGE COMMISSION, Litigation Release No. 16467 / March 9, 2000, <i>Securities and Exchange Commission v. Daniel T. Todt, et al.</i>, 98 Civ. 3980 (JGK) (SDNY) , , On February 24, 2000, the Honorable John G. Koeltl of the U.S. District Court for the Southern District of New York granted the Commissions motion for summary judgment against Daniel T. Todt and Rebecca L. Todt in an action involving the offer and attempt to sell forged and fictitious securities.  The Court entered final judgments against Daniel and Rebecca Todt on February 28, 2000, enjoining them from their violative conduct and ordering them to pay civil penalties of $200,000 and $100,000, respectively.  On March 7, 2000, the Court denied a motion by the Todts to alter or amend the final judgments.   , The Court found in its February 24 Opinion and Order that the Todts, husband and wife attorneys, attempted to obtain money on four occasions by using a fraudulent bank certificate purportedly issued by the Mitsubishi B.J. Bank, with a face value equivalent to nearly six billion dollars.  The Court found that these attempts to obtain money using the Mitsubishi certificate violated the antifraud provisions of both the Securities Act of 1933 and the Securities Exchange Act of 1934 despite the fact that the attempts were unsuccessful.   , The Court found that the Todts made repeated attempts to obtain funds using the Mitsubishi certificate even though they both knew it was a forgery, and persisted in their efforts to dispose of the Certificate for value even after entry of a preliminary injunction against them.  The Court found ample evidence of motive and opportunity to defraud and a strong basis for concluding that the Todts, unless enjoined from doing so, will again violate federal securities laws.  , The final judgments permanently enjoin Daniel and Rebecca Todt from violating the antifraud provisions of the federal securities laws, Section 10(b) of the Exchange Act and Rule 10b-5 thereunder and Section 17(a) of the Securities Act.  The final judgments also impose the civil penalties noted above.  , The Todts were the only remaining defendants in this matter.  Six defendants previously consented to injunctive relief and, in two instances, civil penalties. One defendant had a default judgment entered against him.  For additional information, see Litigation Release numbers <a href=lr15771.txt>15771</a> (June 5, 1998), <a href=lr15775.txt>15775</a> (June 9, 1998), 15797 (July 1, 1998), <a href=lr15960.txt>15960</a> (October 28, 1998), and 16184 (June 10, 1999)., <i>http://www.sec.gov/litigation/litreleases/lr16467.htm</i><br/><!-- BEGIN FOOTER -->]"
16469,2000,"[<h3>Internet Tippees</h3>, <h3>Bowling Green Tippees</h3>, <h3>Phillip Morris Tippees</h3>, <h3>Les Halles Tippees</h3>, <h3>Friends and Neighbors</h3>, <h3>Additional Materials Available on This Topic</h3>]","[SECURITIES AND EXCHANGE COMMISSION, Litigation Release No. 16469 / March 14, 2000, Securities and Exchange Commission v. John Freeman, James Cooper, Benton Erskine, Anthony Seminara, Norman Lehrman, Linda Karlsen, Timothy Siemers, Norman Grossman, Lawrence Schwartz, Michael Akva, Robert Fricker, Richard Zelman, Bradley Burke, Benjamin Cooper, Chad L. Conner, Deon Benson, Gordon K. Allen, Jr., Jon Geibel, and William H. Borders II, 00 Civ. 1963 (VM) (Southern District of New York), The Securities and Exchange Commission announced that it filed insider trading charges today against 19 defendants who, from 1997 through January 2000, engaged in a widespread insider trading scheme that produced over $8 million in illegal profits from trading in the securities of 23 public companies.  The source of the inside information was a part-time word processor who was assigned by the temporary agency where he worked to two Wall Street investment banking firms, Goldman Sachs &amp; Co. Inc., and Credit Suisse First Boston Corporation.  Also among the defendants are four principals or employees of broker dealers who traded on the inside information for their own accounts and/or the accounts of their clients.  The case was filed in the United States District Court for the Southern District of New York., The Complaint charges that the source of the information was defendant John Freeman, 34, of Brooklyn, New York.  From approximately October 1996 to January 2000, Freeman was employed as a graphic artist at Philip Morris Companies, Inc.  At the same time, Freeman also worked evenings at an agency that provides temporary word processing services.  From May 1997 to June 1998, Freeman was assigned by the agency to work at Goldman Sachs.  From October 1998 to January 2000, Freeman was assigned to work at CS First Boston.  As a temporary employee at the two firms, Freeman was able to gain access to material nonpublic information regarding numerous merger and acquisition transactions.  Freeman is charged with misappropriating confidential information concerning at least 23 different transactions, and tipping directly at least ten others about the transactions.  Some of those tipped by Freeman then tipped others about the transactions., The Commission alleges that, based on information provided by Freeman, each of the defendants purchased the common stock and/or options of some or all of the following public companies: Oregon Metallurgical Corp., Lukens, Inc., Sano Corp., USF&amp;G Corp., Regal Cinemas, Inc., Illinois Central Railroad Co., Coherent Communications Systems Corp., Baker Hughes, Inc., CIENA Corp., DSC Communications Corp., Camco International, Inc., Getchell Gold Corp., United States Satellite Broadcasting Co., SmarTalk Teleservices, Inc., Fingerhut Co., Mercantile Bancorporation, Inc., Wang Laboratories, Cogeneration Corp. of America, RailTex Inc., Medco Research, Inc., Splitrock Services, Inc., Cameron Ashley Building Products, Inc., and Jason, Inc.  At the time that Freeman tipped the other defendants about these companies, each of the companies was involved in a significant transaction that involved the merger or sale of the company., The Complaint alleges that Freeman was compensated by those that he tipped in a variety of ways.  In return for the information, many of the defendants agreed to pay Freeman for his tips.  Their payments took many forms.  In some instances, cash was enclosed in unsigned birthday cards sent to Freeman in envelopes bearing no return addresses.  In other instances, checks were sent to third parties who cashed them and funneled the money to Freeman.  One defendant disguised his payment as a loan to a friend of Freeman, who then repaid the loan to Freeman.  Another defendant paid Freeman in cases of wine., The Complaint includes the following allegations about Freeman and the other defendants:, , , , , , , , , , , , , , , , , , , , , , , , , 	Each of the defendants is charged with violations of Section 10(b) of the Securities Exchange Act of 1934 and Rule 10b-5.  In addition, the following defendants are charged with violations of Section 14(e) of the Exchange Act and Rule 14e-3 by trading on inside information relating to securities for which tender offers were made:  Freeman, Allen, Benson, Conner, Benjamin Cooper, James Cooper, Erskine, Geibel, Grossman, Karlsen, Lehrman, Schwartz, Seminara, Siemers and Zelman.  The SEC seeks injunctive relief, disgorgement, civil penalties and other appropriate relief with respect to each of the defendants., 	The Commission coordinated its investigation with that of the Securities and Commodities Fraud Task Force in the Office of the United States Attorney for the Southern District of New York, which filed related charges today.  The Commission also acknowledges the assistance provided by the American Stock Exchange, the New York Stock Exchange, the Chicago Board Options Exchange, NASD Regulation Inc., and the Philadelphia Stock Exchange., 	The Commissions investigation into these matters is continuing., <a href=/divisions/enforce/extra/freecomp.htm>Complaint , SEC v. John Freeman, et al.</a>, <i>http://www.sec.gov/litigation/litreleases/lr16469.htm</i><br/><!-- BEGIN FOOTER -->]"
16474,2000,"[<h3>Court Freezes Assets Linked to Suspicious Purchases<br/>
of More Than $2.5 Million in the Common Stock<br/>
of Financial Security Assurance Holdings Ltd.</h3>]","[UNITED STATES SECURITIES AND EXCHANGE COMMISSION, Litigation Release No. 16474 / March 17, 2000, Securities and Exchange Commission v. Certain Unknown Purchasers of Common Stock of Financial  Security Assurance Holdings Ltd, No. 00-Civ-2029 (S.D.N.Y.)(March 16, 2000), , The Securities and Exchange Commission announced that on March 16, 2000 the U.S. District Court for the Southern District of New York entered a Temporary Restraining Order freezing the accounts of certain unknown purchasers of the common stock of Financial Security Assurance Holdings Ltd. (FSA), prohibiting the unknown persons from taking delivery of the stock or possession of the proceeds from the sale of the stock.  The Commission alleges that the unknown purchasers engaged in illegal insider trading just before the announcement on March 14, 2000 that Dexia, a municipal lending corporation based in Brussels, Belgium, intended to acquire FSA in a friendly merger.  FSA is a New York corporation that provides financial guaranty insurance on asset-backed and municipal obligations.  The securities of FSA trade on the NYSE.   , The Commission alleges that, within a 2 1/2 hour period beginning in the morning of March 9, 2000, a bank in Luxembourg operating as two banking entities, Banque Privee Edmond de Rothschild (Banque Privee) and Banque de Gestion Edmond de Rothschild (Banque Gestion), as well as three Israeli banks, Bank Leumi, Bank Hapoalim, and Israel Discount Bank, purchased approximately 53,500 shares of FSA common stock.  According to the Commission, the five foreign banking entities placed their trades on behalf of persons or entities presently unknown, using six U.S. broker-dealers. Moreover, according to the Commission, at least two of the foreign banks, Banque Gestion and Bank Hapoalim, placed limit orders before the market opened on March 9 for the  purchase of FSA stock at prices significantly higher than the previous days closing price., The Commissions complaint and its application for an emergency temporary restraining order state that shortly after noon on March 9, 2000, an extraordinary increase in purchases of the thinly traded stock of FSA caused the NYSE to halt FSAs trading, citing an order imbalance.  The NYSE thereafter extended the trading halt pending the release of news about FSA.  Later that afternoon, FSA publicly announced that it had been in discussions with an unnamed third party concerning the possible sale of FSA.  When trading in FSA resumed later on March 9, the stock re-opened at $59 1/2, a substantial increase from the $55 price at which FSA had traded before trading was halted.  , Three days later, on March 14, 2000, FSA and Dexia formally announced that they had signed a definitive agreement providing for Dexia to acquire FSA for $76 in cash, a deal valued at approximately $2.6 billion.  According to the Commission, sell orders have been placed with respect to some of the 53,500 shares that the five foreign banks purchased on March 9, and some of the trades are due to settle on Friday, March 17.  Significantly, according to the Commission, Banque Privee placed a limit order early on March 14, before the opening of trading and before the public announcement, to sell FSA at $69 per share, a price significantly higher than the previous days closing price of $57 11/16.  The Commissions filing states that the proceeds from the pending orders to sell FSA stock total about $1 million.    , In the pending lawsuit, the Commission alleges that the unknown defendants engaged in illegal insider trading in violation of Section 10(b) of the Securities Exchange Act and Rule 10b-5.  The complaint seeks permanent injunctive relief, the disgorgement of all illegal profits, and the imposition of civil monetary penalties.  The Courts Temporary Restraining Order prohibits the removal of the FSA common stock, or the proceeds from the sales of the FSA common stock, from the U.S. brokerage accounts in which the securities or funds currently reside., The Commission acknowledges the assistance of the NYSE in this matter.]"
16475,2000,[<h3>SEC Charges Operator of Internet Daytrading Website With Securities Fraud </h3>],"[SECURITIES AND EXCHANGE COMMISSION    , Litigation Release No. 16475 / March 20, 2000, <i>Securities Exchange Commission v. DynamicDaytrader.Com L.L.C. and David A. Rudnick,</i> C.A. No. 00-85-PC  (D. Me.) (Filed on March 20, 2000), , The Securities and Exchange Commission (Commission) today announced the filing and settlement of civil fraud charges against David A. Rudnick (Rudnick), operator of an Internet website that provided real-time daytrading stock recommendations on a subscription basis, and Rudnicks company, DynamicDaytrader.com LLC (DynamicDaytrader).  The staff alleged that Rudnick, a resident of Cumberland Foreside, Maine, and DynamicDaytrader violated the general and investment adviser antifraud provisions of the federal securities laws by posting false and misleading statements on the website.  Rudnick and DynamicDaytrader have agreed, without admitting or denying the Commissions allegations, to the entry of a permanent injunction, disgorgement of all ill-gotten gains, plus prejudgment interest, and to the imposition of a civil penalty against DynamicDaytrader.             , The Commissions complaint alleges that, during the period from January 1998 to February 2000, Rudnick and DynamicDaytrader operated an Internet website that provided, on a subscription basis, daytrading recommendations.  The main feature of the DynamicDaytrader website was a link to a  real-time window referred to as the Trading Floor.  Rudnick induced  subscribers to trade securities by falsely stating that, through the Trading Floor, they would be able to see the real-time actual trades of a successful daytrader and thus be able to profit or approximate the performance of the trader by merely mimicking his trades.  The complaint alleges that the trading recommendations posted on the Trading Floor were not real, but hypothetical, and the prices posted for those trades were not attainable by either Rudnick or his subscribers, thus making the claimed profits unattainable., The complaint further alleges that  Rudnick also falsely claimed that the head traders recommendations had generated high returns, including a claimed return of more than 747% for calendar year 1999.  According to the complaint, the stock prices that Rudnick used in making these performance claims generally were more favorable than those actually available in the marketplace.  Rudnick also made false statements about his personal daytrading experience and the DynamicDaytrader organization.  According to the Commissions complaint, the DynamicDaytrader website had generated subscription revenues of $40,107 from approximately 315 subscribers in at least 38 states and thirteen countries before suspending operations in February, 2000.  By virtue of his conduct Rudnick was an investment adviser.   , The complaint alleges that Rudnicks conduct violated Section 10(b) of the Securities Exchange Act of 1934 and Rule 10b-5 thereunder and Sections 206(1) and 206(2) of the Investment Advisers Act of 1940.  On a neither admit nor deny basis, Rudnick has consented to the entry of a final judgment permanently enjoining him from future violations of those provisions, holding Rudnick and DynamicDaytrader jointly and severally liable for disgorgement in the amount of $40,107, plus prejudgment interest, and imposing a civil monetary penalty against DynamicDaytrader in the amount of $15,000., <i>http://www.sec.gov/litigation/litreleases/lr16475.htm</i><br/><!-- BEGIN FOOTER -->]"
16480,2000,[<h3>Former Chief Accounting Officer of Micro Warehouse Enjoined and Barred for Central Role in Financial Reporting Fraud; Former Senior Accounting Manager Enjoined and Penalized</h3>],"[Litigation Release No. 16480 / March 22, 2000, Accounting and Auditing Enforcement<br/>Release No. 1239 / March 22, 2000, , <b><i>Securities and Exchange Commission v. Eric P. Furman and Stephen M. Hieber</i>, U.S. District Court for the D. of Connecticut, Civil Action No 3:00CV520 (DJS).</b>, The SEC today announced the filing of a settled complaint for financial reporting fraud against Eric P. Furman, age 37, of Cooper City, Florida, and Stephen M. Hieber, age 34, of Danbury, Connecticut. Under the settlement, Furman, the former chief accounting officer of Micro Warehouse, Inc., consented to a permanent injunction against violating the securities laws, a bar from acting as an officer or director of a public company, and a bar from appearing as an accountant before the SEC. Hieber, a former senior accounting manager, consented to a permanent injunction against violating the securities laws, and payment of a penalty of $20,000. Micro Warehouse is a catalog seller of personal computers and related software and accessories, headquartered in Norwalk, Connecticut., According to the complaint, which was filed in the U.S. District Court for the District of Connecticut, Furman and Hieber created the illusion that each quarter the company´s financial results met or exceeded projections and analysts´ expectations. While the fraudulent scheme lasted, from January 1994 to June 1996, Furman and Hieber caused Micro Warehouse to over-state the profits that it reported to the public by $45 million. Furman and Hieber falsified the company´s books and records, primarily those relating to expenses and liabilities for accounts payable, and misled Micro Warehouse´s auditors and senior officers regarding the falsified books and records. As a result of the scheme, Micro Warehouse made at least thirteen false filings with the SEC on Forms 10-K, 10-Q and S-3, each of which materially misstated the company´s results of operations and financial condition. In 1994 Micro Warehouse over-stated income from operations by $12.2 million, or approximately 27 percent. In 1995 Micro Warehouse over-stated income from operations by $21.5 million, or approximately 29 percent. For the six months ended June 30, 1996, Micro Warehouse over-stated income from operations by $11.5 million, or approximately 100 percent., Under the settlements, which must be approved by the Court, Furman and Hieber each consent, without admitting or denying the complaint´s allegations, to final judgments which restrain and enjoin them from violating or aiding and abetting violations of the anti-fraud, reporting, books and records, and internal controls provisions of the federal securities laws [Section 17(a) of the Securities Act of 1933 and Sections 10(b), 13(b)(2) and 13(b)(5) of the Securities Exchange Act of 1934 and Rules 10b-5, 12b-20, 13a-1, 13a-13, 13b2-1 and/or 13b2-2 promulgated thereunder.] Furman also consented to a bar from acting as an officer or director of a public company. No civil penalty was imposed against Furman based upon his demonstrated financial inability to pay. Hieber also consented to payment of a civil monetary penalty of $20,000., As part of his settlement, Furman also consented to a Commission Order which denies him the privilege of practicing before the Commission as an accountant. Pending approval of the settled injunctive action by the Court, the Commission will institute an administrative proceeding against Furman pursuant to the Commissions Rule of Practice 102(e). Furman is a certified public accountant licensed to practice in New York, and Furman will neither admit nor deny the findings in the Commissions Order., Micro Warehouse previously consented to the issuance of a Commission Order requiring that it cease and desist from committing or causing any violation and any future violations of the anti-fraud, reporting, books and records, and internal controls provisions of the federal securities laws. [<i>See</i>, Securities Act Release No. 33-7707; Exchange Act <a href=/litigation/admin/34-41665.htm>Release No. 34-41665</a>; Accounting and Auditing Enforcement Release No. 1144; Administrative Proceeding File No. 3-9940, dated July 28, 1999]., ]"
16482,2000,"[<h3>SEC  Charges Parvin Gidvani, Former Employee of Owen Healthcare, Inc.,<br/>With Insider Trading</h3>]","[ww<!DOCTYPE HTML PUBLIC -//W3C//DTD HTML 4.0Transitional//EN>, Litigation Release No. 16482 / March 23, 2000, <i>Securities and Exchange Commission v. Parvin Gidvani</i>, Civil Action No. H-00-1013 (S.D. Tex. March 23, 2000), , The Securities and Exchange Commission today filed a Complaint in the United States District Court for the Southern District of Texas against Parvin Gidvani (Gidvani), a resident of Houston, Texas and a former employee of Owen Healthcare, Inc. (Owen).  The Commission alleges that Gidvani illegally bought Owen stock ahead of a November 27, 1996, announcement that Owen and Cardinal Healthcare, Inc. (Cardinal) had signed a definitive merger agreement in which Owen would become a wholly owned subsidiary of Cardinal., Specifically, the Commission alleges:, During the course of Gidvanis employment with Owen,  he had access to material, nonpublic information concerning the acquisition of Owen by Cardinal. While Gidvani was in possession of that information, he purchased 2,000 of shares of Owen  for $27,000. He then sold the shares after the announcement and realized illegal profits of $23,500. , Gidvani also recommended Owen to two of his friends. The two friends also purchased shares in Owen prior to the announcement and sold their shares afterwards. They realized profits of $41,250 and $39,750, respectively., The Commission charged Gidvani with violating Section 10(b) of the Securities Exchange Act of 1934 and Rule 10b-5 thereunder. The complaint seeks disgorgement of all illegal profits, including the profits of the two friends, the imposition of civil monetary penalties and permanent injunctive relief., The Commissions investigation in this matter is continuing. , ]"
16483,2000,"[<h3>Publishers of Tout Sheet Agree To Pay $325,000 in Penalties and Disgorgement</h3>]","[Litigation Release No.  16483 / March  24, 2000, <i>Securities and Exchange Commission v. Michael Hall, et al.,</i> Civil Action No. 98-WM-2053 (D.Colo. March 22, 2000)., , The Securities and Exchange Commission today announced the settlement with Michael St. John Hall, Kathleen Bradford Hall, and the Arrowhead Financial Group, Inc. (Arrowhead), publishers of the <i>Arrowhead Financial Growth Newsletter </i>(Arrowhead Newsletter) from June 1996 to July 1997.  The case involved the touting of the securities of small-cap companies in return for undisclosed compensation.  Without admitting or denying the allegations of the complaint the defendants agreed to the entry of a permanent injunction enjoining them from future violations of the anti-touting and anti-fraud provisions of the federal securities laws.  The defendants further agreed to pay a civil penalty of $305,000, to disgorge $15,000 in subscription fees, and to pay $5,000 in prejudgment interest., The Complaint, filed in the United States District Court for the District of Colorado, alleges that the defendants mailed the Arrowhead Newsletter to as many as 60,000 investors a month.  The newsletter touted the stocks of a total of 50 small-cap issuers who paid consideration in stock and cash for this service.  Each of the 11 newsletters failed to disclose, or disclosed inadequately, that the Halls had received consideration in exchange for promoting the featured securities, under Section 17(b) of the Securities Act of 1933.  Further, the complaint alleges that the Halls violated Section 10(b) of the Securities Exchange Act of 1934 by representing the Arrowhead Newsletter as an objective research report drafted by qualified analysts, when, in fact, the newsletter was simply a paid tout sheet., ]"
16491,2000,[<h3 class=bold>What should you do?</h3>],"[<p class=options><a href=/edgar/searchedgar/companysearch.html tabindex=6>Company Filings</a> | <a href=/search/search.htm tabindex=7>More Search Options</a>, Were sorry, but the page youre looking for might have been removed, had its name changed, or is temporarily unavailable., To report a broken link, please email <a href=mailto:webmaster@sec.gov?subject=Broken link:%20>webmaster@sec.gov</a>.                                        <br/>We regret any inconvenience, and we thank you for your interest in the SEC website. , <p class=italic text-right row id=ssi-modified>Modified: Sept. 11, 2015, <p class=title data-section-title=><a href=/index.htm>U.S. Securities and Exchange Commission</a>, <p class=title data-section-title=><a href=/News/Page/Landing/Page/1356125649504>Newsroom</a>, <p class=title data-section-title=><a href=#> RSS Feeds</a>, <p class=title data-section-title=><a href=#> Social Media</a>, <p class=options><a href=/edgar/searchedgar/companysearch.html>Company Filings</a> | <a href=/search/search.htm>More Search Options</a>]"
16505,2000,"[<h3>SEC Settles Yield Burning Case Against Dain Rauscher, Inc.</h3>]","[SECURITIES AND EXCHANGE COMMISSION  <br/>Washington, D.C., April 6, 2000, Litigation Release No. 16505  , <i>SEC v. Rauscher Pierce Refsnes, Inc., Dain Rauscher Incorporated and James Feltham</i>, CIV98-0027 PHX ROS (D. Ariz.), <i>In The Matter Of Rauscher Pierce Refsnes, Inc., Dain Rauscher Incorporated and James R. Feltham</i>, Administrative Proceeding File No. 3-10182, The Securities and Exchange Commission today announced that Dain Rauscher Incorporated (Dain Rauscher) has agreed to pay nearly $13 million in disgorgement, a civil penalty of $100,000, and to consent to the entry of a cease and desist order to settle charges arising out of the Commissions investigation into the practice in municipal bond transactions known as yield burning.  In addition, James R. Feltham (Feltham) has consented to the entry of cease and desist order to settle charges arising out of the same investigation., The Commission found that Dain Rauscher breached its fiduciary duties to its financial advisory client, the State of Arizona Department of Administration (DOA), in connection with DOAs issuance of the $129,640,000 of Series 1992B Refunding Certificates of Participation (the 1992B COPS).  As part of the 1992B COPs offering, Rauscher charged DOA an excessive undisclosed markup on the sale of certain United States Treasury securities to the DOA.  Rauscher breached its fiduciary duties to DOA by failing to inform its client, among other things, that it was taking a $707,037 profit on the sale of the escrow securities.  In addition, Rauscher issued a tax certification, which Feltham signed, in connection with the sale of the escrow securities which falsely stated that Rauschers sale prices for the escrow securities equaled their fair market value and that Rauschers sale of the securities was an arms length transaction without regard to any amount paid to reduce the yield on the securities.  In an earlier action, the Commission had filed suit against Rauscher, Dain Rauscher and Feltham in Federal Court in Arizona.  See SEC v. Rauscher Pierce Refsnes, Inc., Dain Rauscher Incorporated and James Feltham, CIV98-0027 PHX ROS (D. Ariz.).  In connection with the settlement, the Commission will request that the court dismiss the court proceedings against Dain Rauscher and Feltham., In addition to the 1992B COPS transaction, the Commission found that Dain Rauscher sold portfolios of U.S. Treasury securities for defeasance escrows at excessive, undisclosed markups to a number of other municipal bond issuers in connection with advance refundings.  At the time, as compared with the markups Dain Rauscher charged in these transactions, dealers generally charged materially lower markups on escrow securities when the prices were determined through competition or bona fide arms length negotiation., Under the SEC settlement, Dain Rauscher will pay approximately $13 million to the United States Treasury and to certain issuers of municipal bonds to settle claims related to yield burning in municipal bond transactions.  This payment includes:  disgorgement and prejudgment interest of $647,487 and a civil penalty of $100,000 in connection with the 1992B COPS transaction involved the Arizona Litigation; $10,586,081.59 to the United States Treasury, related to sales of defeasance escrow securities in connection with advance refunding transactions in positive arbitrage (other than the 1992B COPS transaction); and $1,607,623.38 to certain municipal issuers in connection with advance refundings in negative arbitrage.  , Without admitting or denying the findings in the Commissions order, Dain Rauscher agreed to be censured, cease and desist from committing or causing any violations and any future violations of Section 17(a) of the Securities Act, Section 10(b) of the Exchange Act and Rule 10b-5 thereunder, and Section 206 of the Advisers Act, and to make the payments described above.  Without admitting or denying the findings in the Commissions order, Feltham agreed to cease and desist from committing or causing any violations and any future violations of Sections 17(a)(2) and (3) of the Securities Act and Sections 206(2) and (3) of the Advisers Act., In a related civil matter, the United States Attorney for the Southern District of New York today announced that the United States had intervened in, and settled, a lawsuit alleging yield burning filed against Dain Rauscher and its predecessor, Rauscher Pierce Refsnes, Inc. (Rauscher) under the federal False Claims Act.  The SECs settlement with Dain Rauscher was one 10 actions that the Commission brought today against a total of 10 entities and one individual for fraud and other securities violations in connection with a series of refunding bond offerings., ]"
