Date,Open,High,Low,Close,Adj Close,Volume
2/28/2013,11.4,11.55,11.32,11.4,11.4,496800
3/1/2013,11.32,11.49,11.25,11.44,11.44,509300
3/4/2013,11.44,11.5,11.29,11.49,11.49,481900
3/5/2013,11.52,11.64,11.34,11.54,11.54,514800
3/6/2013,11.57,11.67,11.29,11.42,11.42,681200
3/7/2013,11.28,11.64,11.28,11.6,11.6,490700
3/8/2013,11.69,11.89,11.67,11.79,11.79,692300
3/11/2013,11.74,11.97,11.63,11.96,11.96,553700
3/12/2013,11.93,12.47,11.8,12.43,12.43,2391700
3/13/2013,7.81,8.26,7.72,7.79,7.79,22555500
3/14/2013,7.97,7.98,7.79,7.81,7.81,3956300
3/15/2013,7.86,7.86,7.62,7.76,7.76,2649000
3/18/2013,7.65,7.74,7.57,7.62,7.62,1598200
3/19/2013,7.55,7.6,7.24,7.25,7.25,3152800
3/20/2013,7.25,7.28,6.93,7.01,7.01,3745300
3/21/2013,6.94,7.12,6.92,7.06,7.06,2195100
3/22/2013,7.06,7.15,6.99,7.06,7.06,1249400
3/25/2013,7.14,7.35,7.08,7.27,7.27,1715000
3/26/2013,7.33,7.53,7.23,7.51,7.51,1289200
3/27/2013,7.5,7.52,7.26,7.46,7.46,1222900
3/28/2013,7.52,7.77,7.39,7.46,7.46,1634100
4/1/2013,7.48,7.68,7.25,7.29,7.29,947500
4/2/2013,7.35,7.45,7.18,7.21,7.21,1235800
4/3/2013,7.28,7.38,6.97,7.02,7.02,1371200
4/4/2013,7.04,7.12,6.99,7.06,7.06,1040100
4/5/2013,6.99,7.22,6.99,7.17,7.17,592900
4/8/2013,7.17,7.17,6.99,7.07,7.07,635200
4/9/2013,7.08,7.21,7.07,7.08,7.08,618000
4/10/2013,7.08,7.2,7.05,7.17,7.17,1154700
4/11/2013,7.15,7.44,7.13,7.31,7.31,1019300
4/12/2013,7.25,7.29,7.17,7.27,7.27,395900
4/15/2013,7.24,7.26,6.99,7.01,7.01,1292700
4/16/2013,7.06,7.17,7.04,7.08,7.08,647500
4/17/2013,7.02,7.16,6.99,7.1,7.1,859300
4/18/2013,7.1,7.17,6.95,7,7,867400
4/19/2013,6.96,7.19,6.96,7.16,7.16,733300
4/22/2013,7.14,7.19,7.01,7.15,7.15,596900
4/23/2013,7.19,7.3,7.03,7.14,7.14,1353200
4/24/2013,7.11,7.2,7.03,7.17,7.17,904500
4/25/2013,7.18,7.55,7.18,7.54,7.54,1354800
4/26/2013,7.49,7.5,7.3,7.45,7.45,528600
4/29/2013,7.5,7.59,7.31,7.37,7.37,783700
4/30/2013,7.39,7.49,7.28,7.41,7.41,580600
5/1/2013,7.36,7.47,7.1,7.1,7.1,930400
5/2/2013,7.12,7.26,7.09,7.16,7.16,1054700
5/3/2013,7.23,7.39,7.11,7.23,7.23,641900
5/6/2013,7.25,7.47,7.21,7.47,7.47,961400
5/7/2013,7.45,7.54,7.35,7.53,7.53,840800
5/8/2013,7.53,7.56,7.44,7.53,7.53,902500
5/9/2013,7.58,7.65,7.36,7.4,7.4,1052700
5/10/2013,7.41,7.72,7.41,7.6,7.6,1323000
5/13/2013,7.51,7.86,7.4,7.86,7.86,1021400
5/14/2013,7.86,8.11,7.85,8.06,8.06,1883000
5/15/2013,8.03,8.11,7.96,7.97,7.97,620900
5/16/2013,8.18,8.21,7.85,8.08,8.08,917800
5/17/2013,8.09,8.18,8.03,8.14,8.14,711100
5/20/2013,8.1,8.16,8.01,8.05,8.05,675400
5/21/2013,8.07,8.16,8.03,8.13,8.13,664200
5/22/2013,8.12,8.81,8.07,8.43,8.43,2442500
5/23/2013,8.35,8.6,8.27,8.55,8.55,774300
5/24/2013,8.52,8.58,8.29,8.33,8.33,582000
5/28/2013,8.42,8.6,8.31,8.48,8.48,1052000
5/29/2013,8.57,8.6,8.14,8.22,8.22,878300
5/30/2013,8.21,8.42,8.2,8.28,8.28,491200
5/31/2013,8.22,8.38,8.16,8.21,8.21,572400
6/3/2013,8.38,8.49,8,8.28,8.28,1154700
6/4/2013,8.3,8.45,8.08,8.19,8.19,1623100
6/5/2013,8.16,8.21,7.7,7.73,7.73,1458200
6/6/2013,7.72,7.89,7.58,7.76,7.76,706900
6/7/2013,7.79,8.19,7.79,8.11,8.11,852700
6/10/2013,8.14,8.14,7.95,8.04,8.04,696700
6/11/2013,7.97,8.33,7.87,8.24,8.24,778300
6/12/2013,8.3,8.42,8,8,8,466700
6/13/2013,8.03,8.29,7.91,8.24,8.24,445600
6/14/2013,8.2,8.28,8.05,8.15,8.15,484000
6/17/2013,8.24,8.3,8.05,8.27,8.27,687900
6/18/2013,8.25,8.35,8.14,8.28,8.28,547000
6/19/2013,8.25,8.3,8.17,8.17,8.17,555200
6/20/2013,8.06,8.23,7.64,7.73,7.73,1026400
6/21/2013,7.79,8.16,7.65,8.01,8.01,2960900
6/24/2013,7.6,7.9,7.2,7.9,7.9,2030800
6/25/2013,7.92,7.92,7.47,7.47,7.47,807500
6/26/2013,7.49,7.53,7.31,7.4,7.4,747600
6/27/2013,7.41,7.69,7.41,7.49,7.49,599900
6/28/2013,7.42,7.56,7.35,7.46,7.46,2711800
7/1/2013,7.56,8.02,7.56,7.84,7.84,943600
7/2/2013,7.8,8,7.8,7.82,7.82,701600
7/3/2013,7.75,8,7.75,7.84,7.84,253500
7/5/2013,7.95,7.99,7.81,7.88,7.88,388200
7/8/2013,7.9,8.11,7.88,8,8,549200
7/9/2013,8.03,8.07,7.91,7.98,7.98,457600
7/10/2013,7.98,8.1,7.9,8.09,8.09,355900
7/11/2013,8.19,8.24,7.98,8.18,8.18,677100
7/12/2013,8.19,8.51,8.15,8.46,8.46,807300
7/15/2013,8.64,8.8,8.55,8.7,8.7,961700
7/16/2013,9.06,9.21,8.35,8.89,8.89,2862200
7/17/2013,8.84,8.95,8.65,8.77,8.77,835300
7/18/2013,8.76,8.84,8.47,8.51,8.51,1099500
7/19/2013,8.5,8.59,8.4,8.54,8.54,721100
7/22/2013,8.59,8.72,8.49,8.54,8.54,655200
7/23/2013,8.59,8.62,8.45,8.5,8.5,506600
7/24/2013,8.51,8.62,8.23,8.27,8.27,692200
7/25/2013,8.25,8.39,8.1,8.39,8.39,885400
7/26/2013,8.35,8.5,8.26,8.39,8.39,439700
7/29/2013,8.38,8.45,8.18,8.37,8.37,408200
7/30/2013,8.37,8.39,8.18,8.28,8.28,457300
7/31/2013,8.34,8.54,8.27,8.44,8.44,926500
8/1/2013,8.49,8.53,8.31,8.36,8.36,600300
8/2/2013,8.36,8.48,8.28,8.46,8.46,409900
8/5/2013,8.45,8.53,8.32,8.39,8.39,593900
8/6/2013,8.35,8.44,8.22,8.33,8.33,586400
8/7/2013,8.32,8.33,8.12,8.22,8.22,1182500
8/8/2013,8.19,8.46,7.71,7.79,7.79,2443700
8/9/2013,7.75,7.82,7.6,7.78,7.78,944200
8/12/2013,7.72,7.74,7.61,7.7,7.7,796900
8/13/2013,7.69,7.69,7.53,7.59,7.59,904900
8/14/2013,7.54,7.8,7.54,7.75,7.75,820700
8/15/2013,7.64,7.73,7.55,7.62,7.62,958600
8/16/2013,7.57,7.58,7.3,7.45,7.45,1532000
8/19/2013,7.4,7.63,7.35,7.4,7.4,1224800
8/20/2013,7.39,7.58,7.33,7.56,7.56,706100
8/21/2013,7.5,7.69,7.49,7.62,7.62,540200
8/22/2013,7.63,7.84,7.6,7.84,7.84,494000
8/23/2013,7.84,8.08,7.8,8.07,8.07,737800
8/26/2013,8.07,8.14,7.93,8.09,8.09,655800
8/27/2013,8.01,8.04,7.84,7.96,7.96,1048200
8/28/2013,7.93,7.93,7.67,7.76,7.76,925900
8/29/2013,7.73,7.8,7.52,7.76,7.76,916500
8/30/2013,7.73,7.76,7.61,7.66,7.66,904800
9/3/2013,7.62,7.73,7.24,7.29,7.29,2512300
9/4/2013,7.29,7.46,7.16,7.38,7.38,4835000
9/5/2013,7.42,8.12,7.42,8.1,8.1,2117700
9/6/2013,8.11,8.18,7.86,7.9,7.9,1034800
9/9/2013,7.9,8.16,7.82,8.15,8.15,627100
9/10/2013,8.16,8.32,8.09,8.22,8.22,1074200
9/11/2013,8.17,8.2,7.83,7.93,7.93,890600
9/12/2013,7.95,8,7.85,7.91,7.91,359300
9/13/2013,7.94,8.1,7.88,8.02,8.02,368600
9/16/2013,8.1,8.17,8.01,8.04,8.04,509400
9/17/2013,8.05,8.43,8.04,8.42,8.42,898500
9/18/2013,8.42,8.6,8.3,8.57,8.57,894800
9/19/2013,8.57,8.59,8.37,8.47,8.47,513100
9/20/2013,8.46,8.55,8.33,8.46,8.46,1918900
9/23/2013,8.43,8.48,8.29,8.3,8.3,693800
9/24/2013,8.28,8.39,8.21,8.22,8.22,436200
9/25/2013,8.2,8.26,8.11,8.13,8.13,678400
9/26/2013,8.14,8.33,8.11,8.29,8.29,297300
9/27/2013,8.21,8.25,8.11,8.15,8.15,418800
9/30/2013,8.06,8.47,8.01,8.38,8.38,807800
10/1/2013,8.4,8.47,8.26,8.39,8.39,422200
10/2/2013,8.37,8.59,8.23,8.27,8.27,898500
10/3/2013,8.25,8.36,8.2,8.29,8.29,536000
10/4/2013,8.33,8.51,8.24,8.49,8.49,748600
10/7/2013,8.73,8.91,8.53,8.66,8.66,1220900
10/8/2013,8.7,8.8,8.48,8.5,8.5,899200
10/9/2013,8.49,8.49,8.09,8.11,8.11,1920300
10/10/2013,8.22,8.55,8.2,8.55,8.55,449400
10/11/2013,8.54,8.7,8.46,8.64,8.64,545100
10/14/2013,8.61,8.66,8.4,8.65,8.65,422700
10/15/2013,8.61,8.67,8.39,8.5,8.5,419000
10/16/2013,8.55,8.63,8.5,8.53,8.53,391200
10/17/2013,8.5,8.6,8.45,8.55,8.55,450800
10/18/2013,8.62,8.65,8.35,8.49,8.49,473900
10/21/2013,8.48,8.56,8.24,8.28,8.28,408800
10/22/2013,8.29,8.4,8.26,8.35,8.35,326000
10/23/2013,8.28,8.59,8.28,8.57,8.57,316000
10/24/2013,8.59,8.76,8.46,8.74,8.74,514600
10/25/2013,8.75,8.75,8.54,8.6,8.6,439100
10/28/2013,8.59,8.66,8.47,8.62,8.62,436000
10/29/2013,8.62,8.76,8.4,8.7,8.7,555000
10/30/2013,8.7,8.7,8.41,8.53,8.53,811400
10/31/2013,8.51,8.62,8.44,8.6,8.6,717300
11/1/2013,8.58,8.73,8.49,8.69,8.69,763800
11/4/2013,8.7,9.25,8.67,9.21,9.21,1407900
11/5/2013,9.09,9.5,9.09,9.46,9.46,1024100
11/6/2013,9.54,9.54,9.14,9.29,9.29,754500
11/7/2013,9.33,9.43,9.11,9.15,9.15,551000
11/8/2013,9.1,9.54,9.05,9.42,9.42,991000
11/11/2013,9.43,9.5,9.24,9.41,9.41,728900
11/12/2013,9.35,9.55,9.29,9.41,9.41,631200
11/13/2013,9.1,9.56,8.95,9.3,9.3,1636200
11/14/2013,9.23,9.4,9.15,9.37,9.37,633100
11/15/2013,9.35,9.83,9.17,9.82,9.82,770900
11/18/2013,9.85,9.94,9.6,9.62,9.62,661900
11/19/2013,9.6,9.69,9.45,9.45,9.45,540100
11/20/2013,9.46,9.53,9.3,9.35,9.35,499400
11/21/2013,9.34,9.5,9.31,9.36,9.36,479100
11/22/2013,9.4,9.64,9.36,9.5,9.5,465700
11/25/2013,9.49,9.62,9.42,9.52,9.52,421500
11/26/2013,9.56,9.72,9.42,9.44,9.44,539900
11/27/2013,9.47,9.63,9.37,9.59,9.59,294900
11/29/2013,9.64,9.75,9.54,9.63,9.63,143200
12/2/2013,9.62,9.75,9.52,9.62,9.62,534500
12/3/2013,9.59,9.8,9.49,9.58,9.58,514500
12/4/2013,9.54,9.57,9.4,9.44,9.44,362600
12/5/2013,9.41,9.5,9.3,9.36,9.36,428800
12/6/2013,9.42,9.49,9.3,9.44,9.44,415700
12/9/2013,9.48,9.49,9.36,9.41,9.41,314800
12/10/2013,9.45,9.58,9.31,9.39,9.39,2860800
12/11/2013,9.75,9.95,9.25,9.29,9.29,932000
12/12/2013,9.26,9.38,9.08,9.18,9.18,554900
12/13/2013,9.18,9.28,9.01,9.12,9.12,501900
12/16/2013,9.13,9.29,9.01,9.06,9.06,458800
12/17/2013,8.72,8.75,8.15,8.26,8.26,3111600
12/18/2013,8.23,8.25,8.15,8.24,8.24,5655600
12/19/2013,8.22,8.32,8.2,8.27,8.27,1694200
12/20/2013,8.25,8.45,8.15,8.42,8.42,3482200
12/23/2013,8.48,8.57,8.25,8.33,8.33,1173400
12/24/2013,8.31,8.51,8.31,8.45,8.45,456800
12/26/2013,8.46,8.61,8.46,8.61,8.61,908200
12/27/2013,8.66,8.9,8.63,8.82,8.82,538000
12/30/2013,8.86,8.95,8.78,8.88,8.88,820200
12/31/2013,8.83,8.95,8.8,8.85,8.85,617700
1/2/2014,8.84,8.91,8.55,8.79,8.79,1143500
1/3/2014,8.79,8.89,8.47,8.48,8.48,743300
1/6/2014,8.5,8.59,8.28,8.34,8.34,1039400
1/7/2014,8.35,8.45,8.2,8.44,8.44,1357200
1/8/2014,8.47,8.64,8.39,8.48,8.48,725900
1/9/2014,8.54,8.6,8.45,8.54,8.54,727400
1/10/2014,8.56,8.79,8.5,8.78,8.78,1077400
1/13/2014,8.8,8.94,8.74,8.9,8.9,2058300
1/14/2014,8.9,9.04,8.9,9,9,1027300
1/15/2014,9.02,9.37,8.87,9.26,9.26,1339700
1/16/2014,9.29,9.86,9.18,9.82,9.82,1805200
1/17/2014,9.86,9.91,9.76,9.88,9.88,792200
1/21/2014,9.9,10.25,9.8,10.16,10.16,1467600
1/22/2014,10.13,10.25,10.03,10.14,10.14,744000
1/23/2014,10.14,10.32,10.09,10.24,10.24,1012600
1/24/2014,10.14,10.16,9.55,9.56,9.56,1112200
1/27/2014,9.55,9.57,8.53,8.82,8.82,1141200
1/28/2014,8.83,8.93,8.59,8.74,8.74,608900
1/29/2014,8.69,8.88,8.45,8.53,8.53,1029400
1/30/2014,8.63,8.81,8.46,8.61,8.61,487700
1/31/2014,8.47,8.65,8.33,8.41,8.41,712100
2/3/2014,8.39,8.42,8.09,8.14,8.14,751700
2/4/2014,8.19,8.36,8,8.05,8.05,662800
2/5/2014,8.01,8.12,7.78,7.79,7.79,544100
2/6/2014,8.38,8.39,7.92,7.97,7.97,933200
2/7/2014,8,8.25,7.97,8.19,8.19,962000
2/10/2014,8.21,8.24,8.08,8.19,8.19,427900
2/11/2014,8.16,8.3,8.12,8.14,8.14,1365200
2/12/2014,8.11,8.21,8,8.09,8.09,452300
2/13/2014,8.03,8.27,8.03,8.25,8.25,312900
2/14/2014,8.21,8.4,8.12,8.14,8.14,385800
2/18/2014,8.19,8.57,8.19,8.54,8.54,456800
2/19/2014,8.55,8.72,8.45,8.47,8.47,504800
2/20/2014,8.51,8.72,8.45,8.68,8.68,317200
2/21/2014,8.74,8.75,8.57,8.64,8.64,763800
2/24/2014,8.68,8.84,8.55,8.75,8.75,487300
2/25/2014,8.75,8.79,8.57,8.62,8.62,529100
2/26/2014,8.65,8.78,8.58,8.68,8.68,414500
2/27/2014,8.65,8.92,8.55,8.85,8.85,333900
2/28/2014,8.81,8.99,8.26,8.35,8.35,812300
3/3/2014,8.24,8.37,8.01,8.33,8.33,678200
3/4/2014,8.45,8.66,8.35,8.42,8.42,1018600
3/5/2014,8.42,8.48,8.3,8.36,8.36,381600
3/6/2014,8.46,8.46,8.16,8.17,8.17,1473000
3/7/2014,8.05,8.22,7.65,7.87,7.87,2109200
3/10/2014,7.83,7.96,7.66,7.91,7.91,794500
3/11/2014,7.92,8.09,7.9,8.04,8.04,901700
3/12/2014,8,8.13,7.97,8.12,8.12,721900
3/13/2014,8.12,8.2,7.94,8.02,8.02,908200
3/14/2014,8,8.08,7.91,7.99,7.99,607600
3/17/2014,8.03,8.15,7.77,7.78,7.78,1644700
3/18/2014,7.79,8.15,7.79,8.15,8.15,567100
3/19/2014,8.12,8.2,7.99,8.08,8.08,418700
3/20/2014,8.07,8.1,7.97,8,8,425900
3/21/2014,8.07,8.14,7.71,7.74,7.74,3679700
3/24/2014,7.8,7.84,7.45,7.78,7.78,945000
3/25/2014,7.85,7.91,7.56,7.72,7.72,870900
3/26/2014,7.81,7.95,7.75,7.9,7.9,1200300
3/27/2014,7.9,7.97,7.67,7.8,7.8,751500
3/28/2014,7.78,7.89,7.69,7.77,7.77,679100
3/31/2014,7.8,7.95,7.72,7.84,7.84,890500
4/1/2014,7.88,8.1,7.83,7.93,7.93,1221900
4/2/2014,7.95,8.02,7.8,7.81,7.81,477100
4/3/2014,7.81,7.84,7.45,7.62,7.62,999800
4/4/2014,7.7,7.74,6.96,7.2,7.2,1846900
4/7/2014,7.18,7.51,7.06,7.27,7.27,868800
4/8/2014,7.3,7.5,7.06,7.32,7.32,968600
4/9/2014,7.32,7.75,7.32,7.71,7.71,776200
4/10/2014,7.71,7.71,7.07,7.16,7.16,1358300
4/11/2014,7.08,7.3,6.79,6.79,6.79,1231300
4/14/2014,6.88,6.98,6.53,6.77,6.77,680000
4/15/2014,6.77,6.93,6.36,6.7,6.7,943700
4/16/2014,6.75,6.95,6.7,6.88,6.88,449700
4/17/2014,6.86,6.97,6.73,6.74,6.74,363900
4/21/2014,6.75,6.77,6.57,6.69,6.69,975900
4/22/2014,6.69,7.02,6.68,6.9,6.9,881200
4/23/2014,7.25,7.56,6.95,7.18,7.18,3079800
4/24/2014,7.2,7.38,6.96,7.22,7.22,891000
4/25/2014,7.17,7.22,6.75,6.77,6.77,1056100
4/28/2014,6.81,6.91,6.49,6.72,6.72,756700
4/29/2014,6.78,6.97,6.72,6.91,6.91,691800
4/30/2014,6.86,6.91,6.72,6.87,6.87,558800
5/1/2014,6.84,7.01,6.68,6.95,6.95,783800
5/2/2014,6.98,7,6.84,6.89,6.89,415200
5/5/2014,6.85,7.26,6.82,7.11,7.11,510800
5/6/2014,7.11,7.17,6.99,7.02,7.02,517100
5/7/2014,7.02,7.11,6.77,6.95,6.95,720900
5/8/2014,6.94,7.02,6.52,6.65,6.65,685300
5/9/2014,6.69,7.33,6.5,7.3,7.3,1452100
5/12/2014,7.33,7.64,7.32,7.59,7.59,1141800
5/13/2014,7.57,7.72,7.46,7.47,7.47,714200
5/14/2014,7.48,7.97,7.33,7.62,7.62,1359600
5/15/2014,7.59,7.81,7.28,7.75,7.75,1136100
5/16/2014,7.8,7.88,7.41,7.51,7.51,859700
5/19/2014,7.52,7.68,7.47,7.67,7.67,554000
5/20/2014,7.67,7.75,7.44,7.51,7.51,879600
5/21/2014,7.55,7.68,7.41,7.55,7.55,527700
5/22/2014,7.59,7.65,7.45,7.46,7.46,426000
5/23/2014,7.5,7.5,7.36,7.41,7.41,371800
5/27/2014,7.59,7.94,7.59,7.92,7.92,849500
5/28/2014,7.94,8.08,7.74,7.81,7.81,619300
5/29/2014,7.89,8,7.78,7.85,7.85,354800
5/30/2014,7.88,7.95,7.7,7.79,7.79,604700
6/2/2014,7.85,8.04,7.55,7.73,7.73,684400
6/3/2014,7.69,7.91,7.62,7.89,7.89,426800
6/4/2014,7.85,7.91,7.69,7.84,7.84,314200
6/5/2014,7.83,8.07,7.78,8,8,747000
6/6/2014,8.07,8.09,7.9,8,8,517400
6/9/2014,8.04,8.53,7.97,8.51,8.51,1311100
6/10/2014,8.5,8.71,8.44,8.65,8.65,794400
6/11/2014,8.58,8.88,8.52,8.57,8.57,762600
6/12/2014,8.59,8.73,8.38,8.42,8.42,422800
6/13/2014,8.44,8.61,8.32,8.55,8.55,367900
6/16/2014,8.51,8.68,8.38,8.68,8.68,536300
6/17/2014,8.64,8.78,8.5,8.63,8.63,513900
6/18/2014,8.61,8.64,8.23,8.44,8.44,1367600
6/19/2014,8.49,8.49,8.26,8.29,8.29,760100
6/20/2014,8.33,8.33,8.03,8.15,8.15,3661700
6/23/2014,8.3,8.47,8.23,8.25,8.25,1233400
6/24/2014,8.27,8.34,8.19,8.2,8.2,709600
6/25/2014,8.17,8.28,7.98,8.18,8.18,1012800
6/26/2014,8.22,8.22,7.91,7.94,7.94,1194900
6/27/2014,7.92,8.02,7.8,8.01,8.01,1466800
6/30/2014,8,8.3,7.99,8.13,8.13,1024300
7/1/2014,8.21,8.47,8.15,8.46,8.46,1045300
7/2/2014,8.47,8.78,8.45,8.72,8.72,1387600
7/3/2014,8.75,9.27,8.65,8.9,8.9,3068700
7/7/2014,9.04,9.19,8.58,8.63,8.63,3185800
7/8/2014,8.61,8.62,8.24,8.26,8.26,2179000
7/9/2014,8.32,8.4,8.11,8.38,8.38,1369300
7/10/2014,8.07,8.14,7.88,7.9,7.9,1315700
7/11/2014,7.9,7.97,7.75,7.91,7.91,1485700
7/14/2014,7.99,7.99,7.73,7.76,7.76,734000
7/15/2014,7.85,7.88,7.35,7.41,7.41,1758500
7/16/2014,7.47,7.57,7.27,7.33,7.33,1201000
7/17/2014,7.26,7.38,6.97,7.03,7.03,1057000
7/18/2014,7.02,7.3,7.01,7.21,7.21,1047100
7/21/2014,7.18,7.18,6.99,7.08,7.08,704700
7/22/2014,7.1,7.25,7.04,7.06,7.06,498000
7/23/2014,7.08,7.24,7,7.12,7.12,1013200
7/24/2014,7.13,7.24,7.03,7.1,7.1,642600
7/25/2014,7.06,7.16,6.95,7.05,7.05,655100
7/28/2014,7.08,7.08,6.76,6.89,6.89,748800
7/29/2014,6.94,7.05,6.86,6.95,6.95,455300
7/30/2014,7.03,7.23,7,7.2,7.2,639600
7/31/2014,7.12,7.17,6.94,7.04,7.04,689700
8/1/2014,7.02,7.11,6.75,6.91,6.91,883900
8/4/2014,6.98,7.06,6.83,6.98,6.98,842200
8/5/2014,6.93,7.05,6.84,7.04,7.04,819400
8/6/2014,7.04,7.34,7.03,7.3,7.3,964500
8/7/2014,7.74,7.74,7.17,7.24,7.24,1032000
8/8/2014,7.74,7.74,7.4,7.67,7.67,1734300
8/11/2014,7.72,7.85,7.64,7.78,7.78,1159400
8/12/2014,7.74,8.08,7.73,7.98,7.98,1266200
8/13/2014,8.07,8.15,7.96,8,8,1138200
8/14/2014,8.01,8.09,7.97,8.06,8.06,796400
8/15/2014,8.12,8.17,7.95,8.04,8.04,698900
8/18/2014,8.14,8.2,8.1,8.16,8.16,785700
8/19/2014,8.22,8.27,8.05,8.09,8.09,725500
8/20/2014,8.06,8.13,7.74,7.75,7.75,974200
8/21/2014,7.84,7.84,7.34,7.51,7.51,2352100
8/22/2014,7.48,7.91,7.42,7.91,7.91,883300
8/25/2014,7.95,8.11,7.93,7.99,7.99,957100
8/26/2014,7.95,8.21,7.86,8.15,8.15,1217300
8/27/2014,8.14,8.22,8.03,8.11,8.11,571700
8/28/2014,8.08,8.14,7.94,7.97,7.97,672200
8/29/2014,7.99,8.12,7.96,8.11,8.11,457300
9/2/2014,8.13,8.17,7.98,8.02,8.02,870200
9/3/2014,8.17,8.2,8,8.03,8.03,704200
9/4/2014,8.24,8.24,8,8.03,8.03,786100
9/5/2014,8.01,8.04,7.81,7.99,7.99,660500
9/8/2014,7.98,8.12,7.93,8.11,8.11,555400
9/9/2014,8.2,8.23,8.02,8.03,8.03,748100
9/10/2014,8.07,8.27,7.99,8.27,8.27,922700
9/11/2014,8.23,8.47,8.15,8.47,8.47,831200
9/12/2014,8.44,8.5,8.17,8.26,8.26,666600
9/15/2014,8.24,8.24,8.03,8.07,8.07,505700
9/16/2014,8.03,8.06,7.82,8.01,8.01,737800
9/17/2014,7.99,8.12,7.82,8.02,8.02,533700
9/18/2014,8.07,8.23,8.04,8.13,8.13,556700
9/19/2014,8.19,8.33,7.95,8.14,8.14,2101300
9/22/2014,8.11,8.14,7.95,8.06,8.06,560800
9/23/2014,8.04,8.15,7.93,7.99,7.99,556200
9/24/2014,8,8.25,8,8.24,8.24,468500
9/25/2014,8.22,8.28,8,8.17,8.17,601300
9/26/2014,8.18,8.26,8.13,8.25,8.25,443300
9/29/2014,8.14,8.32,8.05,8.25,8.25,366100
9/30/2014,8.25,8.34,8.14,8.14,8.14,798800
10/1/2014,8.11,8.27,8.01,8.09,8.09,693900
10/2/2014,8.07,8.34,8.01,8.19,8.19,765200
10/3/2014,8.33,8.34,8.11,8.24,8.24,567900
10/6/2014,8.24,8.27,7.87,7.93,7.93,1127400
10/7/2014,7.89,7.89,7.62,7.64,7.64,952100
10/8/2014,7.62,7.64,7.41,7.55,7.55,1255600
10/9/2014,7.52,7.55,7.23,7.35,7.35,1418000
10/10/2014,7.29,7.51,7.21,7.33,7.33,1000600
10/13/2014,7.31,7.44,7.15,7.23,7.23,1204400
10/14/2014,7.31,7.37,7.02,7.25,7.25,1262300
10/15/2014,7.16,7.34,7.06,7.31,7.31,1099700
10/16/2014,7.24,7.68,7.18,7.55,7.55,992800
10/17/2014,7.7,7.7,7.33,7.4,7.4,877900
10/20/2014,7.37,7.59,7.37,7.49,7.49,518900
10/21/2014,7.54,7.65,7.44,7.62,7.62,591900
10/22/2014,7.62,7.68,7.43,7.43,7.43,542500
10/23/2014,7.51,7.85,7.49,7.81,7.81,1043300
10/24/2014,7.81,7.9,7.7,7.7,7.7,491100
10/27/2014,7.66,7.68,7.39,7.4,7.4,625500
10/28/2014,7.43,7.66,7.34,7.65,7.65,691200
10/29/2014,7.66,7.71,7.2,7.5,7.5,1030300
10/30/2014,7.44,7.75,7.44,7.65,7.65,945200
10/31/2014,7.79,7.9,7.46,7.58,7.58,843900
